canonical_campaign_code,business_unit_code,direction,compliance_policy_status,consent_evidence_status,suppression_status,calling_hours_status,payment_safety_status,retention_hold_status,append_only_audit_status,break_glass_status,live_outreach_flags,external_state_readback,status
MOY-CARRIER-OUT,MOY,OUT,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-SHIPPER-OUT,MOY,OUT,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-DISPATCH-OUT,MOY,OUT,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-PARTNER-OUT,MOY,OUT,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-RETENTION-OUT,MOY,OUT,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-UPSELL-OUT,MOY,OUT,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-CALLBACK-OUT,MOY,OUT,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-CARRIER-IN,MOY,IN,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-SHIPPER-IN,MOY,IN,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
MOY-DISPATCH-IN,MOY,IN,MISSING,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,STAGING_READY,FALSE,NOT_TESTED,PARTIAL
